gp,gl,ga,gb,gi,gq,Latitude: Available,Latitude: Degrees,Latitude: Minutes,Latitude: Indicator,Longitude: Available,Longitude: Degrees,Longitude: Minutes,Longitude: Indicator,Course Over Ground: Available,Course Over Ground: Value,Course Over Ground: Unit Of Measurement,Speed Over Ground: Available,Speed Over Ground: Value,Speed Over Ground: Unit Of Measurement,Timestamp: Year,Timestamp: Month,Timestamp: Day,Timestamp: Hour,Timestamp: Minute,Timestamp: Second,Timestamp: Available
8,1,2,0,3,0,false,0,0.1,S,false,0,0.1,W,false,0.1,m,false,0.2,k,25,1,13,11,0,20,false
8,2,3,0,4,0,true,1,1.1,N,true,1,1.1,E,true,1.1,m,true,1.2,k,25,1,13,11,1,20,true
8,3,4,0,5,0,false,2,2.1,S,false,2,2.1,W,false,2.1,m,false,2.2,k,25,1,13,11,2,20,true
8,4,5,0,6,0,true,3,3.1,N,true,3,3.1,E,true,3.1,m,true,3.2,k,25,1,13,11,3,20,false
8,5,6,0,7,0,false,4,4.1,S,false,4,4.1,W,false,4.1,m,false,4.2,k,25,1,13,11,4,20,true
8,6,7,0,8,0,true,5,5.1,N,true,5,5.1,E,true,5.1,m,true,5.2,k,25,1,13,11,5,20,true
8,7,8,0,9,0,false,6,6.1,S,false,6,6.1,W,false,6.1,m,false,6.2,k,25,1,13,11,6,20,false
8,8,9,0,10,0,true,7,7.1,N,true,7,7.1,E,true,7.1,m,true,7.2,k,25,1,13,11,7,20,true
8,9,10,0,11,0,false,8,8.1,S,false,8,8.1,W,false,8.1,m,false,8.2,k,25,1,13,11,8,20,true
8,10,11,0,12,0,true,9,9.1,N,true,9,9.1,E,true,9.1,m,true,9.2,k,25,1,13,11,9,20,false
8,11,12,0,13,0,false,10,10.1,S,false,10,10.1,W,false,10.1,m,false,10.2,k,25,1,13,11,10,20,true
8,12,13,0,14,0,true,11,11.1,N,true,11,11.1,E,true,11.1,m,true,11.2,k,25,1,13,11,11,20,true
8,13,14,0,15,0,false,12,12.1,S,false,12,12.1,W,false,12.1,m,false,12.2,k,25,1,13,11,12,20,false
